# Development dependencies with specific versions for reproducible builds

# Core dependencies
pbixray>=0.3.3,<0.4.0
tableaudocumentapi>=0.11,<0.12
click>=8.0.0,<9.0.0
jinja2>=3.1.0,<4.0.0
pandas>=1.5.0,<3.0.0
lxml>=4.9.0,<5.0.0
colorama>=0.4.0,<0.5.0
toml>=0.10.2,<0.11.0

# Python version compatibility
importlib-metadata>=1.0.0,<7.0.0; python_version < '3.8'

# Development and testing
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
black>=23.0.0,<24.0.0
ruff>=0.1.0,<0.3.0
mypy>=1.0.0,<2.0.0
bandit>=1.7.0,<2.0.0
pre-commit>=3.0.0,<4.0.0

# Optional performance dependencies
psutil>=5.9.0,<6.0.0

# Documentation
sphinx>=6.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
myst-parser>=2.0.0,<3.0.0
sphinx-click>=4.4.0,<5.0.0

# Jupyter support
jupyter>=1.0.0,<2.0.0
